
================================================================================
UFRF VERIFICATION FROM FIRST PRINCIPLES
Testing to 145,000,000,000
Started: 2025-10-04 10:11:56.702788
================================================================================

[10:11:56] Initializing concurrent phase spaces...
  Initialized 31 phase spaces

[10:11:56] Beginning prime generation and analysis...
[10:11:56] Initializing sieve to 145,000,000,000
[10:11:56] Processing segments...
  Scale 144: 35 primes found
  Scale 1,440: 229 primes found
  Progress: 16.8% (1,062,495,047 primes)
  Progress: 16.8% (1,064,087,621 primes)
  Progress: 16.8% (1,065,679,424 primes)
  Progress: 16.8% (1,067,271,307 primes)
  Progress: 16.9% (1,068,862,662 primes)
  Progress: 16.9% (1,070,453,469 primes)
  Progress: 16.9% (1,072,046,649 primes)
  Progress: 16.9% (1,073,638,152 primes)
  Progress: 17.0% (1,075,229,144 primes)
  Progress: 17.0% (1,076,819,954 primes)
  Progress: 17.0% (1,078,412,253 primes)
  Progress: 17.0% (1,080,003,183 primes)
  Progress: 17.1% (1,081,593,659 primes)
  Progress: 17.1% (1,083,184,958 primes)
  Progress: 17.1% (1,084,775,704 primes)
  Progress: 17.1% (1,086,367,052 primes)
  Progress: 17.2% (1,087,957,474 primes)
  Progress: 17.2% (1,089,547,353 primes)
  Progress: 17.2% (1,091,138,675 primes)
  Progress: 17.3% (1,092,729,475 primes)
  Progress: 17.3% (1,094,320,562 primes)
  Progress: 17.3% (1,095,910,157 primes)
  Progress: 17.3% (1,097,499,776 primes)
  Progress: 17.4% (1,099,089,632 primes)
  Progress: 17.4% (1,100,680,699 primes)
  Progress: 17.4% (1,102,270,103 primes)
  Progress: 17.4% (1,103,859,469 primes)
  Progress: 17.5% (1,105,449,160 primes)
  Progress: 17.5% (1,107,038,193 primes)
  Progress: 17.5% (1,108,627,074 primes)
  Progress: 17.5% (1,110,216,643 primes)
  Progress: 17.6% (1,111,805,177 primes)
  Progress: 17.6% (1,113,394,157 primes)
  Progress: 17.6% (1,114,983,590 primes)
  Progress: 17.6% (1,116,573,357 primes)
  Progress: 17.7% (1,118,161,833 primes)
  Progress: 17.7% (1,119,749,946 primes)
  Progress: 17.7% (1,121,338,683 primes)
  Progress: 17.8% (1,122,926,300 primes)
  Progress: 17.8% (1,124,514,655 primes)
  Progress: 17.8% (1,126,103,248 primes)
  Progress: 17.8% (1,127,692,187 primes)
  Progress: 17.9% (1,129,279,506 primes)
  Progress: 17.9% (1,130,868,599 primes)
  Progress: 17.9% (1,132,456,207 primes)
  Progress: 17.9% (1,134,043,978 primes)
  Progress: 18.0% (1,135,630,971 primes)
  Progress: 18.0% (1,137,218,642 primes)
  Progress: 18.0% (1,138,807,398 primes)
  Progress: 18.0% (1,140,394,443 primes)
  Progress: 18.1% (1,141,981,783 primes)
  Progress: 18.1% (1,143,569,261 primes)
  Progress: 18.1% (1,145,156,369 primes)
  Progress: 18.1% (1,146,744,161 primes)
  Progress: 18.2% (1,148,331,534 primes)
  Progress: 18.2% (1,149,918,730 primes)
  Progress: 18.2% (1,151,505,557 primes)
  Progress: 18.3% (1,153,091,914 primes)
  Progress: 18.3% (1,154,678,654 primes)
  Progress: 18.3% (1,156,265,916 primes)
  Progress: 18.3% (1,157,852,445 primes)
  Progress: 18.4% (1,159,438,353 primes)
  Progress: 18.4% (1,161,024,910 primes)
  Progress: 18.4% (1,162,611,511 primes)
  Progress: 18.4% (1,164,196,956 primes)
  Progress: 18.5% (1,165,783,072 primes)
  Progress: 18.5% (1,167,368,832 primes)
  Progress: 18.5% (1,168,954,007 primes)
  Progress: 18.5% (1,170,539,622 primes)
  Progress: 18.6% (1,172,125,386 primes)
  Progress: 18.6% (1,173,711,554 primes)
  Progress: 18.6% (1,175,296,571 primes)
  Progress: 18.6% (1,176,882,095 primes)
  Progress: 18.7% (1,178,467,809 primes)
  Progress: 18.7% (1,180,052,955 primes)
  Progress: 18.7% (1,181,637,769 primes)
  Progress: 18.8% (1,183,223,017 primes)
  Progress: 18.8% (1,184,807,552 primes)
  Progress: 18.8% (1,186,393,022 primes)
  Progress: 18.8% (1,187,978,440 primes)
  Progress: 18.9% (1,189,561,980 primes)
  Progress: 18.9% (1,191,145,512 primes)
  Progress: 18.9% (1,192,730,953 primes)
  Progress: 18.9% (1,194,315,886 primes)
  Progress: 19.0% (1,195,899,643 primes)
  Progress: 19.0% (1,197,483,900 primes)
  Progress: 19.0% (1,199,068,584 primes)
  Progress: 19.0% (1,200,652,240 primes)
  Progress: 19.1% (1,202,236,603 primes)
  Progress: 19.1% (1,203,820,142 primes)
  Progress: 19.1% (1,205,403,858 primes)
  Progress: 19.1% (1,206,988,205 primes)
  Progress: 19.2% (1,208,570,902 primes)
  Progress: 19.2% (1,210,153,460 primes)
  Progress: 19.2% (1,211,735,731 primes)
  Progress: 19.2% (1,213,319,445 primes)
  Progress: 19.3% (1,214,902,808 primes)
  Progress: 19.3% (1,216,485,493 primes)
  Progress: 19.3% (1,218,069,151 primes)
  Progress: 19.4% (1,219,652,286 primes)
  Progress: 19.4% (1,221,234,509 primes)
  Progress: 19.4% (1,222,817,521 primes)
  Progress: 19.4% (1,224,400,162 primes)
  Progress: 19.5% (1,225,981,878 primes)
  Progress: 19.5% (1,227,564,009 primes)
  Progress: 19.5% (1,229,145,861 primes)
  Progress: 19.5% (1,230,726,930 primes)
  Progress: 19.6% (1,232,309,098 primes)
  Progress: 19.6% (1,233,890,822 primes)
  Progress: 19.6% (1,235,472,955 primes)
  Progress: 19.6% (1,237,055,201 primes)
  Progress: 19.7% (1,238,637,265 primes)
  Progress: 19.7% (1,240,219,026 primes)
  Progress: 19.7% (1,241,799,939 primes)
  Progress: 19.7% (1,243,383,281 primes)
  Progress: 19.8% (1,244,964,313 primes)
  Progress: 19.8% (1,246,545,067 primes)
  Progress: 19.8% (1,248,126,839 primes)
  Progress: 19.9% (1,249,708,418 primes)
  Progress: 19.9% (1,251,288,704 primes)
  Progress: 19.9% (1,252,869,898 primes)
  Progress: 19.9% (1,254,451,589 primes)
  Progress: 20.0% (1,256,032,383 primes)
  Progress: 20.0% (1,257,612,699 primes)
  Progress: 20.0% (1,259,194,170 primes)
  Progress: 20.0% (1,260,774,482 primes)
  Progress: 20.1% (1,262,354,910 primes)
  Progress: 20.1% (1,263,935,610 primes)
  Progress: 20.1% (1,265,515,230 primes)
  Progress: 20.1% (1,267,094,480 primes)
  Progress: 20.2% (1,268,674,393 primes)
  Progress: 20.2% (1,270,255,191 primes)
  Progress: 20.2% (1,271,834,871 primes)
  Progress: 20.2% (1,273,414,953 primes)
  Progress: 20.3% (1,274,994,526 primes)
  Progress: 20.3% (1,276,573,767 primes)
  Progress: 20.3% (1,278,153,612 primes)
  Progress: 20.4% (1,279,733,454 primes)
  Progress: 20.4% (1,281,312,882 primes)
  Progress: 20.4% (1,282,891,716 primes)
  Progress: 20.4% (1,284,469,987 primes)
  Progress: 20.5% (1,286,049,658 primes)
  Progress: 20.5% (1,287,628,666 primes)
  Progress: 20.5% (1,289,207,850 primes)
  Progress: 20.5% (1,290,787,512 primes)
  Progress: 20.6% (1,292,366,806 primes)
  Progress: 20.6% (1,293,945,667 primes)
  Progress: 20.6% (1,295,524,221 primes)
  Progress: 20.6% (1,297,102,816 primes)
  Progress: 20.7% (1,298,681,017 primes)
  Progress: 20.7% (1,300,258,621 primes)
  Progress: 20.7% (1,301,837,438 primes)
  Progress: 20.7% (1,303,415,295 primes)
  Progress: 20.8% (1,304,993,257 primes)
  Progress: 20.8% (1,306,571,472 primes)
  Progress: 20.8% (1,308,150,948 primes)
  Progress: 20.9% (1,309,729,320 primes)
  Progress: 20.9% (1,311,307,314 primes)
  Progress: 20.9% (1,312,885,024 primes)
  Progress: 20.9% (1,314,462,809 primes)
  Progress: 21.0% (1,316,040,110 primes)
  Progress: 21.0% (1,317,617,183 primes)
  Progress: 21.0% (1,319,194,201 primes)
  Progress: 21.0% (1,320,770,975 primes)
  Progress: 21.1% (1,322,349,287 primes)
  Progress: 21.1% (1,323,926,957 primes)
  Progress: 21.1% (1,325,504,270 primes)
  Progress: 21.1% (1,327,081,242 primes)
  Progress: 21.2% (1,328,658,983 primes)
  Progress: 21.2% (1,330,236,199 primes)
  Progress: 21.2% (1,331,813,238 primes)
  Progress: 21.2% (1,333,389,550 primes)
  Progress: 21.3% (1,334,967,199 primes)
  Progress: 21.3% (1,336,542,472 primes)
  Progress: 21.3% (1,338,120,382 primes)
  Progress: 21.4% (1,339,696,596 primes)
  Progress: 21.4% (1,341,271,297 primes)
  Progress: 21.4% (1,342,847,011 primes)
  Progress: 21.4% (1,344,423,408 primes)
  Progress: 21.5% (1,345,999,101 primes)
  Progress: 21.5% (1,347,574,716 primes)
  Progress: 21.5% (1,349,149,876 primes)
  Progress: 21.5% (1,350,727,070 primes)
  Progress: 21.6% (1,352,303,658 primes)
  Progress: 21.6% (1,353,878,856 primes)
  Progress: 21.6% (1,355,455,012 primes)
  Progress: 21.6% (1,357,030,416 primes)
  Progress: 21.7% (1,358,606,220 primes)
  Progress: 21.7% (1,360,181,711 primes)
  Progress: 21.7% (1,361,757,226 primes)
  Progress: 21.7% (1,363,331,764 primes)
  Progress: 21.8% (1,364,906,439 primes)
  Progress: 21.8% (1,366,481,688 primes)
  Progress: 21.8% (1,368,056,375 primes)
  Progress: 21.8% (1,369,631,218 primes)
  Progress: 21.9% (1,371,205,963 primes)
  Progress: 21.9% (1,372,780,368 primes)
  Progress: 21.9% (1,374,355,006 primes)
  Progress: 22.0% (1,375,929,971 primes)
  Progress: 22.0% (1,377,505,202 primes)
  Progress: 22.0% (1,379,079,185 primes)
  Progress: 22.0% (1,380,653,420 primes)
  Progress: 22.1% (1,382,229,057 primes)
  Progress: 22.1% (1,383,802,890 primes)
  Progress: 22.1% (1,385,377,512 primes)
  Progress: 22.1% (1,386,951,376 primes)
  Progress: 22.2% (1,388,525,365 primes)
  Progress: 22.2% (1,390,098,029 primes)
  Progress: 22.2% (1,391,672,304 primes)
  Progress: 22.2% (1,393,246,186 primes)
  Progress: 22.3% (1,394,820,728 primes)
  Progress: 22.3% (1,396,394,230 primes)
  Progress: 22.3% (1,397,968,001 primes)
  Progress: 22.3% (1,399,540,753 primes)
  Progress: 22.4% (1,401,113,723 primes)
  Progress: 22.4% (1,402,688,100 primes)
  Progress: 22.4% (1,404,261,058 primes)
  Progress: 22.5% (1,405,834,087 primes)
  Progress: 22.5% (1,407,406,919 primes)
  Progress: 22.5% (1,408,979,715 primes)
  Progress: 22.5% (1,410,551,313 primes)
  Progress: 22.6% (1,412,124,340 primes)
  Progress: 22.6% (1,413,697,034 primes)
  Progress: 22.6% (1,415,271,345 primes)
  Progress: 22.6% (1,416,844,010 primes)
  Progress: 22.7% (1,418,416,150 primes)
  Progress: 22.7% (1,419,989,138 primes)
  Progress: 22.7% (1,421,560,655 primes)
  Progress: 22.7% (1,423,134,337 primes)
  Progress: 22.8% (1,424,707,149 primes)
  Progress: 22.8% (1,426,278,821 primes)
  Progress: 22.8% (1,427,851,284 primes)
  Progress: 22.8% (1,429,423,256 primes)
  Progress: 22.9% (1,430,994,604 primes)
  Progress: 22.9% (1,432,566,488 primes)
  Progress: 22.9% (1,434,138,455 primes)
  Progress: 23.0% (1,435,709,242 primes)
  Progress: 23.0% (1,437,280,489 primes)
  Progress: 23.0% (1,438,851,710 primes)
  Progress: 23.0% (1,440,423,717 primes)
  Progress: 23.1% (1,441,994,718 primes)
  Progress: 23.1% (1,443,566,651 primes)
  Progress: 23.1% (1,445,137,475 primes)
  Progress: 23.1% (1,446,707,693 primes)
  Progress: 23.2% (1,448,278,829 primes)
  Progress: 23.2% (1,449,849,803 primes)
  Progress: 23.2% (1,451,420,225 primes)
  Progress: 23.2% (1,452,991,273 primes)
  Progress: 23.3% (1,454,561,329 primes)
  Progress: 23.3% (1,456,131,486 primes)
  Progress: 23.3% (1,457,701,942 primes)
  Progress: 23.3% (1,459,273,059 primes)
  Progress: 23.4% (1,460,843,033 primes)
  Progress: 23.4% (1,462,414,357 primes)
  Progress: 23.4% (1,463,984,709 primes)
  Progress: 23.5% (1,465,554,677 primes)
  Progress: 23.5% (1,467,124,331 primes)
  Progress: 23.5% (1,468,694,624 primes)
  Progress: 23.5% (1,470,264,806 primes)
  Progress: 23.6% (1,471,834,914 primes)
  Progress: 23.6% (1,473,404,643 primes)
  Progress: 23.6% (1,474,975,250 primes)
  Progress: 23.6% (1,476,545,180 primes)
  Progress: 23.7% (1,478,115,529 primes)
  Progress: 23.7% (1,479,683,985 primes)
  Progress: 23.7% (1,481,253,839 primes)
  Progress: 23.7% (1,482,824,026 primes)
  Progress: 23.8% (1,484,393,439 primes)
  Progress: 23.8% (1,485,963,085 primes)
  Progress: 23.8% (1,487,532,698 primes)
  Progress: 23.8% (1,489,102,336 primes)
  Progress: 23.9% (1,490,671,176 primes)
  Progress: 23.9% (1,492,240,210 primes)
  Progress: 23.9% (1,493,809,490 primes)
  Progress: 24.0% (1,495,378,084 primes)
  Progress: 24.0% (1,496,947,293 primes)
  Progress: 24.0% (1,498,515,098 primes)
  Progress: 24.0% (1,500,084,112 primes)
  Progress: 24.1% (1,501,652,768 primes)
  Progress: 24.1% (1,503,222,104 primes)
  Progress: 24.1% (1,504,790,796 primes)
  Progress: 24.1% (1,506,359,590 primes)
  Progress: 24.2% (1,507,928,094 primes)
  Progress: 24.2% (1,509,495,221 primes)
  Progress: 24.2% (1,511,062,604 primes)
  Progress: 24.2% (1,512,631,109 primes)
  Progress: 24.3% (1,514,199,835 primes)
  Progress: 24.3% (1,515,768,441 primes)
  Progress: 24.3% (1,517,336,188 primes)
  Progress: 24.3% (1,518,903,657 primes)
  Progress: 24.4% (1,520,471,819 primes)
  Progress: 24.4% (1,522,039,681 primes)
  Progress: 24.4% (1,523,608,047 primes)
  Progress: 24.4% (1,525,176,006 primes)
  Progress: 24.5% (1,526,743,639 primes)
  Progress: 24.5% (1,528,311,266 primes)
  Progress: 24.5% (1,529,878,048 primes)
  Progress: 24.6% (1,531,445,311 primes)
  Progress: 24.6% (1,533,013,453 primes)
  Progress: 24.6% (1,534,580,489 primes)
  Progress: 24.6% (1,536,147,838 primes)
  Progress: 24.7% (1,537,715,984 primes)
  Progress: 24.7% (1,539,282,053 primes)
  Progress: 24.7% (1,540,849,171 primes)
  Progress: 24.7% (1,542,416,070 primes)
  Progress: 24.8% (1,543,982,443 primes)
  Progress: 24.8% (1,545,550,176 primes)
  Progress: 24.8% (1,547,116,712 primes)
  Progress: 24.8% (1,548,684,432 primes)
  Progress: 24.9% (1,550,251,084 primes)
  Progress: 24.9% (1,551,817,466 primes)
  Progress: 24.9% (1,553,383,985 primes)
  Progress: 24.9% (1,554,950,600 primes)
  Progress: 25.0% (1,556,517,213 primes)
  Progress: 25.0% (1,558,083,328 primes)
  Progress: 25.0% (1,559,649,625 primes)
  Progress: 25.1% (1,561,215,370 primes)
  Progress: 25.1% (1,562,780,284 primes)
  Progress: 25.1% (1,564,345,635 primes)
  Progress: 25.1% (1,565,910,262 primes)
  Progress: 25.2% (1,567,476,555 primes)
  Progress: 25.2% (1,569,043,073 primes)
  Progress: 25.2% (1,570,609,015 primes)
  Progress: 25.2% (1,572,174,225 primes)
  Progress: 25.3% (1,573,740,896 primes)
  Progress: 25.3% (1,575,306,928 primes)
  Progress: 25.3% (1,576,871,642 primes)
  Progress: 25.3% (1,578,436,796 primes)
  Progress: 25.4% (1,580,001,630 primes)
  Progress: 25.4% (1,581,566,947 primes)
  Progress: 25.4% (1,583,132,200 primes)
  Progress: 25.4% (1,584,696,436 primes)
  Progress: 25.5% (1,586,261,688 primes)
  Progress: 25.5% (1,587,826,617 primes)
  Progress: 25.5% (1,589,390,813 primes)
  Progress: 25.6% (1,590,955,814 primes)
  Progress: 25.6% (1,592,520,422 primes)
  Progress: 25.6% (1,594,084,879 primes)
  Progress: 25.6% (1,595,649,905 primes)
  Progress: 25.7% (1,597,214,067 primes)
  Progress: 25.7% (1,598,779,047 primes)
  Progress: 25.7% (1,600,342,220 primes)
  Progress: 25.7% (1,601,907,364 primes)
  Progress: 25.8% (1,603,471,561 primes)
  Progress: 25.8% (1,605,036,093 primes)
  Progress: 25.8% (1,606,599,685 primes)
  Progress: 25.8% (1,608,163,472 primes)
  Progress: 25.9% (1,609,727,616 primes)
  Progress: 25.9% (1,611,291,128 primes)
  Progress: 25.9% (1,612,855,201 primes)
  Progress: 25.9% (1,614,418,952 primes)
  Progress: 26.0% (1,615,982,528 primes)
  Progress: 26.0% (1,617,547,145 primes)
  Progress: 26.0% (1,619,110,837 primes)
  Progress: 26.1% (1,620,674,133 primes)
  Progress: 26.1% (1,622,236,473 primes)
  Progress: 26.1% (1,623,800,677 primes)
  Progress: 26.1% (1,625,364,163 primes)
  Progress: 26.2% (1,626,927,257 primes)
  Progress: 26.2% (1,628,490,291 primes)
  Progress: 26.2% (1,630,054,724 primes)
  Progress: 26.2% (1,631,617,943 primes)
  Progress: 26.3% (1,633,181,554 primes)
  Progress: 26.3% (1,634,744,154 primes)
  Progress: 26.3% (1,636,307,266 primes)
  Progress: 26.3% (1,637,870,861 primes)
  Progress: 26.4% (1,639,433,422 primes)
  Progress: 26.4% (1,640,996,051 primes)
  Progress: 26.4% (1,642,557,276 primes)
  Progress: 26.4% (1,644,119,677 primes)
  Progress: 26.5% (1,645,682,030 primes)
  Progress: 26.5% (1,647,244,887 primes)
  Progress: 26.5% (1,648,806,691 primes)
  Progress: 26.6% (1,650,369,286 primes)
  Progress: 26.6% (1,651,931,551 primes)
  Progress: 26.6% (1,653,493,426 primes)
  Progress: 26.6% (1,655,055,956 primes)
  Progress: 26.7% (1,656,617,003 primes)
  Progress: 26.7% (1,658,179,275 primes)
  Progress: 26.7% (1,659,740,989 primes)
  Progress: 26.7% (1,661,302,860 primes)
  Progress: 26.8% (1,662,864,703 primes)
  Progress: 26.8% (1,664,425,177 primes)
  Progress: 26.8% (1,665,985,615 primes)
  Progress: 26.8% (1,667,548,228 primes)
  Progress: 26.9% (1,669,109,660 primes)
  Progress: 26.9% (1,670,672,635 primes)
  Progress: 26.9% (1,672,234,054 primes)
  Progress: 26.9% (1,673,795,423 primes)
  Progress: 27.0% (1,675,355,971 primes)
  Progress: 27.0% (1,676,916,365 primes)
  Progress: 27.0% (1,678,477,379 primes)
  Progress: 27.0% (1,680,038,498 primes)
  Progress: 27.1% (1,681,599,496 primes)
  Progress: 27.1% (1,683,160,417 primes)
  Progress: 27.1% (1,684,721,240 primes)
  Progress: 27.2% (1,686,282,148 primes)
  Progress: 27.2% (1,687,843,447 primes)
  Progress: 27.2% (1,689,404,904 primes)
  Progress: 27.2% (1,690,964,347 primes)
  Progress: 27.3% (1,692,523,601 primes)
  Progress: 27.3% (1,694,083,488 primes)
  Progress: 27.3% (1,695,645,240 primes)
  Progress: 27.3% (1,697,206,189 primes)
  Progress: 27.4% (1,698,765,968 primes)
  Progress: 27.4% (1,700,326,189 primes)
  Progress: 27.4% (1,701,887,293 primes)
  Progress: 27.4% (1,703,447,704 primes)
  Progress: 27.5% (1,705,007,814 primes)
  Progress: 27.5% (1,706,568,388 primes)
  Progress: 27.5% (1,708,128,105 primes)
  Progress: 27.5% (1,709,688,016 primes)
  Progress: 27.6% (1,711,248,410 primes)
  Progress: 27.6% (1,712,807,347 primes)
  Progress: 27.6% (1,714,366,323 primes)
  Progress: 27.7% (1,715,926,285 primes)
  Progress: 27.7% (1,717,485,064 primes)
  Progress: 27.7% (1,719,044,127 primes)
  Progress: 27.7% (1,720,604,188 primes)
  Progress: 27.8% (1,722,163,804 primes)
  Progress: 27.8% (1,723,724,602 primes)
  Progress: 27.8% (1,725,283,787 primes)
  Progress: 27.8% (1,726,842,685 primes)
  Progress: 27.9% (1,728,402,149 primes)
  Progress: 27.9% (1,729,961,609 primes)
  Progress: 27.9% (1,731,519,740 primes)
  Progress: 27.9% (1,733,080,402 primes)
  Progress: 28.0% (1,734,640,354 primes)
  Progress: 28.0% (1,736,198,594 primes)
  Progress: 28.0% (1,737,757,216 primes)
  Progress: 28.0% (1,739,316,026 primes)
  Progress: 28.1% (1,740,874,369 primes)
  Progress: 28.1% (1,742,433,212 primes)
  Progress: 28.1% (1,743,993,168 primes)
  Progress: 28.2% (1,745,551,223 primes)
  Progress: 28.2% (1,747,109,061 primes)
  Progress: 28.2% (1,748,667,511 primes)
  Progress: 28.2% (1,750,226,510 primes)
  Progress: 28.3% (1,751,784,149 primes)
  Progress: 28.3% (1,753,342,610 primes)
  Progress: 28.3% (1,754,899,416 primes)
  Progress: 28.3% (1,756,456,956 primes)
  Progress: 28.4% (1,758,014,248 primes)
  Progress: 28.4% (1,759,571,355 primes)
  Progress: 28.4% (1,761,129,699 primes)
  Progress: 28.4% (1,762,687,970 primes)
  Progress: 28.5% (1,764,246,384 primes)
  Progress: 28.5% (1,765,803,778 primes)
  Progress: 28.5% (1,767,362,417 primes)
  Progress: 28.5% (1,768,919,358 primes)
  Progress: 28.6% (1,770,477,087 primes)
  Progress: 28.6% (1,772,034,428 primes)
  Progress: 28.6% (1,773,592,108 primes)
  Progress: 28.7% (1,775,150,425 primes)
  Progress: 28.7% (1,776,707,695 primes)
  Progress: 28.7% (1,778,265,966 primes)
  Progress: 28.7% (1,779,822,782 primes)
  Progress: 28.8% (1,781,378,424 primes)
  Progress: 28.8% (1,782,936,299 primes)
  Progress: 28.8% (1,784,494,256 primes)
  Progress: 28.8% (1,786,051,778 primes)
  Progress: 28.9% (1,787,608,263 primes)
  Progress: 28.9% (1,789,165,844 primes)
  Progress: 28.9% (1,790,722,289 primes)
  Progress: 28.9% (1,792,278,738 primes)
  Progress: 29.0% (1,793,835,984 primes)
  Progress: 29.0% (1,795,392,345 primes)
  Progress: 29.0% (1,796,949,114 primes)
  Progress: 29.0% (1,798,506,427 primes)
  Progress: 29.1% (1,800,063,925 primes)
  Progress: 29.1% (1,801,620,005 primes)
  Progress: 29.1% (1,803,176,231 primes)
  Progress: 29.1% (1,804,733,137 primes)
  Progress: 29.2% (1,806,289,272 primes)
  Progress: 29.2% (1,807,844,843 primes)
  Progress: 29.2% (1,809,401,865 primes)
  Progress: 29.3% (1,810,958,070 primes)
  Progress: 29.3% (1,812,514,779 primes)
  Progress: 29.3% (1,814,070,582 primes)
  Progress: 29.3% (1,815,626,731 primes)
  Progress: 29.4% (1,817,183,395 primes)
  Progress: 29.4% (1,818,738,081 primes)
  Progress: 29.4% (1,820,293,344 primes)
  Progress: 29.4% (1,821,849,920 primes)
  Progress: 29.5% (1,823,404,870 primes)
  Progress: 29.5% (1,824,958,831 primes)
  Progress: 29.5% (1,826,513,166 primes)
  Progress: 29.5% (1,828,069,208 primes)
  Progress: 29.6% (1,829,625,227 primes)
  Progress: 29.6% (1,831,180,841 primes)
  Progress: 29.6% (1,832,735,505 primes)
  Progress: 29.6% (1,834,288,895 primes)
  Progress: 29.7% (1,835,844,759 primes)
  Progress: 29.7% (1,837,400,214 primes)
  Progress: 29.7% (1,838,955,324 primes)
  Progress: 29.8% (1,840,509,647 primes)
  Progress: 29.8% (1,842,064,600 primes)
  Progress: 29.8% (1,843,619,562 primes)
  Progress: 29.8% (1,845,174,021 primes)
  Progress: 29.9% (1,846,729,206 primes)
  Progress: 29.9% (1,848,283,524 primes)
  Progress: 29.9% (1,849,838,340 primes)
  Progress: 29.9% (1,851,393,224 primes)
  Progress: 30.0% (1,852,948,218 primes)
  Progress: 30.0% (1,854,502,219 primes)
  Progress: 30.0% (1,856,057,046 primes)
  Progress: 30.0% (1,857,611,366 primes)
  Progress: 30.1% (1,859,165,630 primes)
  Progress: 30.1% (1,860,719,934 primes)
  Progress: 30.1% (1,862,274,745 primes)
  Progress: 30.1% (1,863,829,071 primes)
  Progress: 30.2% (1,865,383,660 primes)
  Progress: 30.2% (1,866,937,669 primes)
  Progress: 30.2% (1,868,492,479 primes)
  Progress: 30.3% (1,870,046,126 primes)
  Progress: 30.3% (1,871,600,366 primes)
  Progress: 30.3% (1,873,153,319 primes)
  Progress: 30.3% (1,874,707,743 primes)
  Progress: 30.4% (1,876,261,602 primes)
  Progress: 30.4% (1,877,814,733 primes)
  Progress: 30.4% (1,879,368,580 primes)
  Progress: 30.4% (1,880,922,337 primes)
  Progress: 30.5% (1,882,475,482 primes)
  Progress: 30.5% (1,884,029,764 primes)
  Progress: 30.5% (1,885,583,436 primes)
  Progress: 30.5% (1,887,137,178 primes)
  Progress: 30.6% (1,888,690,364 primes)
  Progress: 30.6% (1,890,242,236 primes)
  Progress: 30.6% (1,891,795,730 primes)
  Progress: 30.6% (1,893,348,861 primes)
  Progress: 30.7% (1,894,902,353 primes)
  Progress: 30.7% (1,896,455,240 primes)
  Progress: 30.7% (1,898,008,972 primes)
  Progress: 30.8% (1,899,561,555 primes)
  Progress: 30.8% (1,901,115,011 primes)
  Progress: 30.8% (1,902,667,761 primes)
  Progress: 30.8% (1,904,220,585 primes)
  Progress: 30.9% (1,905,772,944 primes)
  Progress: 30.9% (1,907,326,653 primes)
  Progress: 30.9% (1,908,879,976 primes)
  Progress: 30.9% (1,910,431,951 primes)
  Progress: 31.0% (1,911,984,062 primes)
  Progress: 31.0% (1,913,536,591 primes)
  Progress: 31.0% (1,915,090,045 primes)
  Progress: 31.0% (1,916,641,432 primes)
  Progress: 31.1% (1,918,194,473 primes)
  Progress: 31.1% (1,919,747,961 primes)
  Progress: 31.1% (1,921,299,590 primes)
  Progress: 31.1% (1,922,851,863 primes)
  Progress: 31.2% (1,924,403,619 primes)
  Progress: 31.2% (1,925,954,826 primes)
  Progress: 31.2% (1,927,507,110 primes)
  Progress: 31.3% (1,929,058,984 primes)
  Progress: 31.3% (1,930,611,282 primes)
  Progress: 31.3% (1,932,162,638 primes)
  Progress: 31.3% (1,933,714,091 primes)
  Progress: 31.4% (1,935,264,746 primes)
  Progress: 31.4% (1,936,816,475 primes)
  Progress: 31.4% (1,938,368,111 primes)
  Progress: 31.4% (1,939,920,111 primes)
  Progress: 31.5% (1,941,471,688 primes)
  Progress: 31.5% (1,943,023,569 primes)
  Progress: 31.5% (1,944,575,403 primes)
  Progress: 31.5% (1,946,126,934 primes)
  Progress: 31.6% (1,947,678,030 primes)
  Progress: 31.6% (1,949,230,050 primes)
  Progress: 31.6% (1,950,781,267 primes)
  Progress: 31.6% (1,952,331,791 primes)
  Progress: 31.7% (1,953,883,595 primes)
  Progress: 31.7% (1,955,434,182 primes)
  Progress: 31.7% (1,956,985,464 primes)
  Progress: 31.7% (1,958,536,008 primes)
  Progress: 31.8% (1,960,085,750 primes)
  Progress: 31.8% (1,961,636,395 primes)
  Progress: 31.8% (1,963,186,721 primes)
  Progress: 31.9% (1,964,737,865 primes)
  Progress: 31.9% (1,966,287,792 primes)
  Progress: 31.9% (1,967,838,456 primes)
  Progress: 31.9% (1,969,388,920 primes)
  Progress: 32.0% (1,970,939,121 primes)
  Progress: 32.0% (1,972,488,760 primes)
  Progress: 32.0% (1,974,038,884 primes)
  Progress: 32.0% (1,975,589,802 primes)
  Progress: 32.1% (1,977,140,954 primes)
  Progress: 32.1% (1,978,691,869 primes)
  Progress: 32.1% (1,980,241,604 primes)
  Progress: 32.1% (1,981,792,122 primes)
  Progress: 32.2% (1,983,343,064 primes)
  Progress: 32.2% (1,984,892,190 primes)
  Progress: 32.2% (1,986,442,142 primes)
  Progress: 32.2% (1,987,991,287 primes)
  Progress: 32.3% (1,989,541,774 primes)
  Progress: 32.3% (1,991,092,729 primes)
  Progress: 32.3% (1,992,642,069 primes)
  Progress: 32.4% (1,994,192,458 primes)
  Progress: 32.4% (1,995,741,809 primes)
  Progress: 32.4% (1,997,291,442 primes)
  Progress: 32.4% (1,998,840,673 primes)
  Progress: 32.5% (2,000,388,894 primes)
  Progress: 32.5% (2,001,937,972 primes)
